current directory: C:/Users/Saâd/Desktop/saad-tachrimant.github.io/vendor/bundle/ruby/4.0.0/gems/nokogiri-1.19.0/ext/nokogiri
C:/Ruby40-x64/bin/ruby.exe extconf.rb
checking for whether -std=c99 is accepted as CFLAGS... yes
checking for whether -Wno-declaration-after-statement is accepted as CFLAGS... yes
checking for whether -O2 is accepted as CFLAGS... yes
checking for whether -g is accepted as CFLAGS... yes
checking for whether -Winline is accepted as CFLAGS... yes
checking for whether -Wmissing-noreturn is accepted as CFLAGS... yes
checking for whether -Wconversion is accepted as CFLAGS... yes
checking for whether  "-Idummypath" is accepted as CPPFLAGS... yes
Building nokogiri using packaged libraries.
Static linking is enabled.
Downloading libiconv-1.18.tar.gz ( 46%) 
Downloading libiconv-1.18.tar.gz ( 46%) 
Downloading libiconv-1.18.tar.gz ( 46%) 
Downloading libiconv-1.18.tar.gz ( 46%) 
Downloading libiconv-1.18.tar.gz ( 47%) 
Downloading libiconv-1.18.tar.gz ( 47%) 
Downloading libiconv-1.18.tar.gz ( 47%) 
Downloading libiconv-1.18.tar.gz ( 47%) 
Downloading libiconv-1.18.tar.gz ( 47%) 
Downloading libiconv-1.18.tar.gz ( 47%) 
Downloading libiconv-1.18.tar.gz ( 47%) 
Downloading libiconv-1.18.tar.gz ( 48%) 
Downloading libiconv-1.18.tar.gz ( 48%) 
Downloading libiconv-1.18.tar.gz ( 48%) 
Downloading libiconv-1.18.tar.gz ( 48%) 
Downloading libiconv-1.18.tar.gz ( 48%) 
Downloading libiconv-1.18.tar.gz ( 48%) 
Downloading libiconv-1.18.tar.gz ( 48%) 
Downloading libiconv-1.18.tar.gz ( 49%) 
Downloading libiconv-1.18.tar.gz ( 49%) 
Downloading libiconv-1.18.tar.gz ( 49%) 
Downloading libiconv-1.18.tar.gz ( 49%) 
Downloading libiconv-1.18.tar.gz ( 49%) 
Downloading libiconv-1.18.tar.gz ( 49%) 
Downloading libiconv-1.18.tar.gz ( 49%) 
Downloading libiconv-1.18.tar.gz ( 50%) 
Downloading libiconv-1.18.tar.gz ( 50%) 
Downloading libiconv-1.18.tar.gz ( 50%) 
Downloading libiconv-1.18.tar.gz ( 50%) 
Downloading libiconv-1.18.tar.gz ( 50%) 
Downloading libiconv-1.18.tar.gz ( 50%) 
Downloading libiconv-1.18.tar.gz ( 50%) 
Downloading libiconv-1.18.tar.gz ( 50%) 
Downloading libiconv-1.18.tar.gz ( 51%) 
Downloading libiconv-1.18.tar.gz ( 51%) 
Downloading libiconv-1.18.tar.gz ( 51%) 
Downloading libiconv-1.18.tar.gz ( 51%) 
Downloading libiconv-1.18.tar.gz ( 51%) 
Downloading libiconv-1.18.tar.gz ( 51%) 
Downloading libiconv-1.18.tar.gz ( 51%) 
Downloading libiconv-1.18.tar.gz ( 52%) 
Downloading libiconv-1.18.tar.gz ( 52%) 
Downloading libiconv-1.18.tar.gz ( 52%) 
Downloading libiconv-1.18.tar.gz ( 52%) 
Downloading libiconv-1.18.tar.gz ( 52%) 
Downloading libiconv-1.18.tar.gz ( 52%) 
Downloading libiconv-1.18.tar.gz ( 52%) 
Downloading libiconv-1.18.tar.gz ( 53%) 
Downloading libiconv-1.18.tar.gz ( 53%) 
Downloading libiconv-1.18.tar.gz ( 53%) 
Downloading libiconv-1.18.tar.gz ( 53%) 
Downloading libiconv-1.18.tar.gz ( 53%) 
Downloading libiconv-1.18.tar.gz ( 53%) 
Downloading libiconv-1.18.tar.gz ( 53%) 
Downloading libiconv-1.18.tar.gz ( 53%) 
Downloading libiconv-1.18.tar.gz ( 54%) 
Downloading libiconv-1.18.tar.gz ( 54%) 
Downloading libiconv-1.18.tar.gz ( 54%) 
Downloading libiconv-1.18.tar.gz ( 54%) 
Downloading libiconv-1.18.tar.gz ( 54%) 
Downloading libiconv-1.18.tar.gz ( 54%) 
Downloading libiconv-1.18.tar.gz ( 54%) 
Downloading libiconv-1.18.tar.gz ( 55%) 
Downloading libiconv-1.18.tar.gz ( 55%) 
Downloading libiconv-1.18.tar.gz ( 55%) 
Downloading libiconv-1.18.tar.gz ( 55%) 
Downloading libiconv-1.18.tar.gz ( 55%) 
Downloading libiconv-1.18.tar.gz ( 55%) 
Downloading libiconv-1.18.tar.gz ( 55%) 
Downloading libiconv-1.18.tar.gz ( 56%) 
Downloading libiconv-1.18.tar.gz ( 56%) 
Downloading libiconv-1.18.tar.gz ( 56%) 
Downloading libiconv-1.18.tar.gz ( 56%) 
Downloading libiconv-1.18.tar.gz ( 56%) 
Downloading libiconv-1.18.tar.gz ( 56%) 
Downloading libiconv-1.18.tar.gz ( 56%) 
Downloading libiconv-1.18.tar.gz ( 57%) 
Downloading libiconv-1.18.tar.gz ( 57%) 
Downloading libiconv-1.18.tar.gz ( 57%) 
Downloading libiconv-1.18.tar.gz ( 57%) 
Downloading libiconv-1.18.tar.gz ( 57%) 
Downloading libiconv-1.18.tar.gz ( 57%) 
Downloading libiconv-1.18.tar.gz ( 57%) 
Downloading libiconv-1.18.tar.gz ( 57%) 
Downloading libiconv-1.18.tar.gz ( 58%) 
Downloading libiconv-1.18.tar.gz ( 58%) 
Downloading libiconv-1.18.tar.gz ( 58%) 
Downloading libiconv-1.18.tar.gz ( 58%) 
Downloading libiconv-1.18.tar.gz ( 58%) 
Downloading libiconv-1.18.tar.gz ( 58%) 
Downloading libiconv-1.18.tar.gz ( 58%) 
Downloading libiconv-1.18.tar.gz ( 59%) 
Downloading libiconv-1.18.tar.gz ( 59%) 
Downloading libiconv-1.18.tar.gz ( 59%) 
Downloading libiconv-1.18.tar.gz ( 59%) 
Downloading libiconv-1.18.tar.gz ( 59%) 
Downloading libiconv-1.18.tar.gz ( 59%) 
Downloading libiconv-1.18.tar.gz ( 59%) 
Downloading libiconv-1.18.tar.gz ( 60%) 
Downloading libiconv-1.18.tar.gz ( 60%) 
Downloading libiconv-1.18.tar.gz ( 60%) 
Downloading libiconv-1.18.tar.gz ( 60%) 
Downloading libiconv-1.18.tar.gz ( 60%) 
Downloading libiconv-1.18.tar.gz ( 60%) 
Downloading libiconv-1.18.tar.gz ( 60%) 
Downloading libiconv-1.18.tar.gz ( 61%) 
Downloading libiconv-1.18.tar.gz ( 61%) 
Downloading libiconv-1.18.tar.gz ( 61%) 
Downloading libiconv-1.18.tar.gz ( 61%) 
Downloading libiconv-1.18.tar.gz ( 61%) 
Downloading libiconv-1.18.tar.gz ( 61%) 
Downloading libiconv-1.18.tar.gz ( 61%) 
Downloading libiconv-1.18.tar.gz ( 61%) 
Downloading libiconv-1.18.tar.gz ( 62%) 
Downloading libiconv-1.18.tar.gz ( 62%) 
Downloading libiconv-1.18.tar.gz ( 62%) 
Downloading libiconv-1.18.tar.gz ( 62%) 
Downloading libiconv-1.18.tar.gz ( 62%) 
Downloading libiconv-1.18.tar.gz ( 62%) 
Downloading libiconv-1.18.tar.gz ( 62%) 
Downloading libiconv-1.18.tar.gz ( 63%) 
Downloading libiconv-1.18.tar.gz ( 63%) 
Downloading libiconv-1.18.tar.gz ( 63%) 
Downloading libiconv-1.18.tar.gz ( 63%) 
Downloading libiconv-1.18.tar.gz ( 63%) 
Downloading libiconv-1.18.tar.gz ( 63%) 
Downloading libiconv-1.18.tar.gz ( 63%) 
Downloading libiconv-1.18.tar.gz ( 64%) 
Downloading libiconv-1.18.tar.gz ( 64%) 
Downloading libiconv-1.18.tar.gz ( 64%) 
Downloading libiconv-1.18.tar.gz ( 64%) 
Downloading libiconv-1.18.tar.gz ( 64%) 
Downloading libiconv-1.18.tar.gz ( 64%) 
Downloading libiconv-1.18.tar.gz ( 64%) 
Downloading libiconv-1.18.tar.gz ( 64%) 
Downloading libiconv-1.18.tar.gz ( 65%) 
Downloading libiconv-1.18.tar.gz ( 65%) 
Downloading libiconv-1.18.tar.gz ( 65%) 
Downloading libiconv-1.18.tar.gz ( 65%) 
Downloading libiconv-1.18.tar.gz ( 65%) 
Downloading libiconv-1.18.tar.gz ( 65%) 
Downloading libiconv-1.18.tar.gz ( 65%) 
Downloading libiconv-1.18.tar.gz ( 66%) 
Downloading libiconv-1.18.tar.gz ( 66%) 
Downloading libiconv-1.18.tar.gz ( 66%) 
Downloading libiconv-1.18.tar.gz ( 66%) 
Downloading libiconv-1.18.tar.gz ( 66%) 
Downloading libiconv-1.18.tar.gz ( 66%) 
Downloading libiconv-1.18.tar.gz ( 66%) 
Downloading libiconv-1.18.tar.gz ( 67%) 
Downloading libiconv-1.18.tar.gz ( 67%) 
Downloading libiconv-1.18.tar.gz ( 67%) 
Downloading libiconv-1.18.tar.gz ( 67%) 
Downloading libiconv-1.18.tar.gz ( 67%) 
Downloading libiconv-1.18.tar.gz ( 67%) 
Downloading libiconv-1.18.tar.gz ( 67%) 
Downloading libiconv-1.18.tar.gz ( 68%) 
Downloading libiconv-1.18.tar.gz ( 68%) 
Downloading libiconv-1.18.tar.gz ( 68%) 
Downloading libiconv-1.18.tar.gz ( 68%) 
Downloading libiconv-1.18.tar.gz ( 68%) 
Downloading libiconv-1.18.tar.gz ( 68%) 
Downloading libiconv-1.18.tar.gz ( 68%) 
Downloading libiconv-1.18.tar.gz ( 68%) 
Downloading libiconv-1.18.tar.gz ( 69%) 
Downloading libiconv-1.18.tar.gz ( 69%) 
Downloading libiconv-1.18.tar.gz ( 69%) 
Downloading libiconv-1.18.tar.gz ( 69%) 
Downloading libiconv-1.18.tar.gz ( 69%) 
Downloading libiconv-1.18.tar.gz ( 69%) 
Downloading libiconv-1.18.tar.gz ( 69%) 
Downloading libiconv-1.18.tar.gz ( 70%) 
Downloading libiconv-1.18.tar.gz ( 70%) 
Downloading libiconv-1.18.tar.gz ( 70%) 
Downloading libiconv-1.18.tar.gz ( 70%) 
Downloading libiconv-1.18.tar.gz ( 70%) 
Downloading libiconv-1.18.tar.gz ( 70%) 
Downloading libiconv-1.18.tar.gz ( 70%) 
Downloading libiconv-1.18.tar.gz ( 71%) 
Downloading libiconv-1.18.tar.gz ( 71%) 
Downloading libiconv-1.18.tar.gz ( 71%) 
Downloading libiconv-1.18.tar.gz ( 71%) 
Downloading libiconv-1.18.tar.gz ( 71%) 
Downloading libiconv-1.18.tar.gz ( 71%) 
Downloading libiconv-1.18.tar.gz ( 71%) 
Downloading libiconv-1.18.tar.gz ( 71%) 
Downloading libiconv-1.18.tar.gz ( 72%) 
Downloading libiconv-1.18.tar.gz ( 72%) 
Downloading libiconv-1.18.tar.gz ( 72%) 
Downloading libiconv-1.18.tar.gz ( 72%) 
Downloading libiconv-1.18.tar.gz ( 72%) 
Downloading libiconv-1.18.tar.gz ( 72%) 
Downloading libiconv-1.18.tar.gz ( 72%) 
Downloading libiconv-1.18.tar.gz ( 73%) 
Downloading libiconv-1.18.tar.gz ( 73%) 
Downloading libiconv-1.18.tar.gz ( 73%) 
Downloading libiconv-1.18.tar.gz ( 73%) 
Downloading libiconv-1.18.tar.gz ( 73%) 
Downloading libiconv-1.18.tar.gz ( 73%) 
Downloading libiconv-1.18.tar.gz ( 73%) 
Downloading libiconv-1.18.tar.gz ( 74%) 
Downloading libiconv-1.18.tar.gz ( 74%) 
Downloading libiconv-1.18.tar.gz ( 74%) 
Downloading libiconv-1.18.tar.gz ( 74%) 
Downloading libiconv-1.18.tar.gz ( 74%) 
Downloading libiconv-1.18.tar.gz ( 74%) 
Downloading libiconv-1.18.tar.gz ( 74%) 
Downloading libiconv-1.18.tar.gz ( 75%) 
Downloading libiconv-1.18.tar.gz ( 75%) 
Downloading libiconv-1.18.tar.gz ( 75%) 
Downloading libiconv-1.18.tar.gz ( 75%) 
Downloading libiconv-1.18.tar.gz ( 75%) 
Downloading libiconv-1.18.tar.gz ( 75%) 
Downloading libiconv-1.18.tar.gz ( 75%) 
Downloading libiconv-1.18.tar.gz ( 75%) 
Downloading libiconv-1.18.tar.gz ( 76%) 
Downloading libiconv-1.18.tar.gz ( 76%) 
Downloading libiconv-1.18.tar.gz ( 76%) 
Downloading libiconv-1.18.tar.gz ( 76%) 
Downloading libiconv-1.18.tar.gz ( 76%) 
Downloading libiconv-1.18.tar.gz ( 76%) 
Downloading libiconv-1.18.tar.gz ( 76%) 
Downloading libiconv-1.18.tar.gz ( 77%) 
Downloading libiconv-1.18.tar.gz ( 77%) 
Downloading libiconv-1.18.tar.gz ( 77%) 
Downloading libiconv-1.18.tar.gz ( 77%) 
Downloading libiconv-1.18.tar.gz ( 77%) 
Downloading libiconv-1.18.tar.gz ( 77%) 
Downloading libiconv-1.18.tar.gz ( 77%) 
Downloading libiconv-1.18.tar.gz ( 78%) 
Downloading libiconv-1.18.tar.gz ( 78%) 
Downloading libiconv-1.18.tar.gz ( 78%) 
Downloading libiconv-1.18.tar.gz ( 78%) 
Downloading libiconv-1.18.tar.gz ( 78%) 
Downloading libiconv-1.18.tar.gz ( 78%) 
Downloading libiconv-1.18.tar.gz ( 78%) 
Downloading libiconv-1.18.tar.gz ( 79%) 
Downloading libiconv-1.18.tar.gz ( 79%) 
Downloading libiconv-1.18.tar.gz ( 79%) 
Downloading libiconv-1.18.tar.gz ( 79%) 
Downloading libiconv-1.18.tar.gz ( 79%) 
Downloading libiconv-1.18.tar.gz ( 79%) 
Downloading libiconv-1.18.tar.gz ( 79%) 
Downloading libiconv-1.18.tar.gz ( 79%) 
Downloading libiconv-1.18.tar.gz ( 80%) 
Downloading libiconv-1.18.tar.gz ( 80%) 
Downloading libiconv-1.18.tar.gz ( 80%) 
Downloading libiconv-1.18.tar.gz ( 80%) 
Downloading libiconv-1.18.tar.gz ( 80%) 
Downloading libiconv-1.18.tar.gz ( 80%) 
Downloading libiconv-1.18.tar.gz ( 80%) 
Downloading libiconv-1.18.tar.gz ( 81%) 
Downloading libiconv-1.18.tar.gz ( 81%) 
Downloading libiconv-1.18.tar.gz ( 81%) 
Downloading libiconv-1.18.tar.gz ( 81%) 
Downloading libiconv-1.18.tar.gz ( 81%) 
Downloading libiconv-1.18.tar.gz ( 81%) 
Downloading libiconv-1.18.tar.gz ( 81%) 
Downloading libiconv-1.18.tar.gz ( 82%) 
Downloading libiconv-1.18.tar.gz ( 82%) 
Downloading libiconv-1.18.tar.gz ( 82%) 
Downloading libiconv-1.18.tar.gz ( 82%) 
Downloading libiconv-1.18.tar.gz ( 82%) 
Downloading libiconv-1.18.tar.gz ( 82%) 
Downloading libiconv-1.18.tar.gz ( 82%) 
Downloading libiconv-1.18.tar.gz ( 82%) 
Downloading libiconv-1.18.tar.gz ( 83%) 
Downloading libiconv-1.18.tar.gz ( 83%) 
Downloading libiconv-1.18.tar.gz ( 83%) 
Downloading libiconv-1.18.tar.gz ( 83%) 
Downloading libiconv-1.18.tar.gz ( 83%) 
Downloading libiconv-1.18.tar.gz ( 83%) 
Downloading libiconv-1.18.tar.gz ( 83%) 
Downloading libiconv-1.18.tar.gz ( 84%) 
Downloading libiconv-1.18.tar.gz ( 84%) 
Downloading libiconv-1.18.tar.gz ( 84%) 
Downloading libiconv-1.18.tar.gz ( 84%) 
Downloading libiconv-1.18.tar.gz ( 84%) 
Downloading libiconv-1.18.tar.gz ( 84%) 
Downloading libiconv-1.18.tar.gz ( 84%) 
Downloading libiconv-1.18.tar.gz ( 85%) 
Downloading libiconv-1.18.tar.gz ( 85%) 
Downloading libiconv-1.18.tar.gz ( 85%) 
Downloading libiconv-1.18.tar.gz ( 85%) 
Downloading libiconv-1.18.tar.gz ( 85%) 
Downloading libiconv-1.18.tar.gz ( 85%) 
Downloading libiconv-1.18.tar.gz ( 85%) 
Downloading libiconv-1.18.tar.gz ( 86%) 
Downloading libiconv-1.18.tar.gz ( 86%) 
Downloading libiconv-1.18.tar.gz ( 86%) 
Downloading libiconv-1.18.tar.gz ( 86%) 
Downloading libiconv-1.18.tar.gz ( 86%) 
Downloading libiconv-1.18.tar.gz ( 86%) 
Downloading libiconv-1.18.tar.gz ( 86%) 
Downloading libiconv-1.18.tar.gz ( 86%) 
Downloading libiconv-1.18.tar.gz ( 87%) 
Downloading libiconv-1.18.tar.gz ( 87%) 
Downloading libiconv-1.18.tar.gz ( 87%) 
Downloading libiconv-1.18.tar.gz ( 87%) 
Downloading libiconv-1.18.tar.gz ( 87%) 
Downloading libiconv-1.18.tar.gz ( 87%) 
Downloading libiconv-1.18.tar.gz ( 87%) 
Downloading libiconv-1.18.tar.gz ( 88%) 
Downloading libiconv-1.18.tar.gz ( 88%) 
Downloading libiconv-1.18.tar.gz ( 88%) 
Downloading libiconv-1.18.tar.gz ( 88%) 
Downloading libiconv-1.18.tar.gz ( 88%) 
Downloading libiconv-1.18.tar.gz ( 88%) 
Downloading libiconv-1.18.tar.gz ( 88%) 
Downloading libiconv-1.18.tar.gz ( 89%) 
Downloading libiconv-1.18.tar.gz ( 89%) 
Downloading libiconv-1.18.tar.gz ( 89%) 
Downloading libiconv-1.18.tar.gz ( 89%) 
Downloading libiconv-1.18.tar.gz ( 89%) 
Downloading libiconv-1.18.tar.gz ( 89%) 
Downloading libiconv-1.18.tar.gz ( 89%) 
Downloading libiconv-1.18.tar.gz ( 89%) 
Downloading libiconv-1.18.tar.gz ( 90%) 
Downloading libiconv-1.18.tar.gz ( 90%) 
Downloading libiconv-1.18.tar.gz ( 90%) 
Downloading libiconv-1.18.tar.gz ( 90%) 
Downloading libiconv-1.18.tar.gz ( 90%) 
Downloading libiconv-1.18.tar.gz ( 90%) 
Downloading libiconv-1.18.tar.gz ( 90%) 
Downloading libiconv-1.18.tar.gz ( 91%) 
Downloading libiconv-1.18.tar.gz ( 91%) 
Downloading libiconv-1.18.tar.gz ( 91%) 
Downloading libiconv-1.18.tar.gz ( 91%) 
Downloading libiconv-1.18.tar.gz ( 91%) 
Downloading libiconv-1.18.tar.gz ( 91%) 
Downloading libiconv-1.18.tar.gz ( 91%) 
Downloading libiconv-1.18.tar.gz ( 92%) 
Downloading libiconv-1.18.tar.gz ( 92%) 
Downloading libiconv-1.18.tar.gz ( 92%) 
Downloading libiconv-1.18.tar.gz ( 92%) 
Downloading libiconv-1.18.tar.gz ( 92%) 
Downloading libiconv-1.18.tar.gz ( 92%) 
Downloading libiconv-1.18.tar.gz ( 92%) 
Downloading libiconv-1.18.tar.gz ( 93%) 
Downloading libiconv-1.18.tar.gz ( 93%) 
Downloading libiconv-1.18.tar.gz ( 93%) 
Downloading libiconv-1.18.tar.gz ( 93%) 
Downloading libiconv-1.18.tar.gz ( 93%) 
Downloading libiconv-1.18.tar.gz ( 93%) 
Downloading libiconv-1.18.tar.gz ( 93%) 
Downloading libiconv-1.18.tar.gz ( 93%) 
Downloading libiconv-1.18.tar.gz ( 94%) 
Downloading libiconv-1.18.tar.gz ( 94%) 
Downloading libiconv-1.18.tar.gz ( 94%) 
Downloading libiconv-1.18.tar.gz ( 94%) 
Downloading libiconv-1.18.tar.gz ( 94%) 
Downloading libiconv-1.18.tar.gz ( 94%) 
Downloading libiconv-1.18.tar.gz ( 94%) 
Downloading libiconv-1.18.tar.gz ( 95%) 
Downloading libiconv-1.18.tar.gz ( 95%) 
Downloading libiconv-1.18.tar.gz ( 95%) 
Downloading libiconv-1.18.tar.gz ( 95%) 
Downloading libiconv-1.18.tar.gz ( 95%) 
Downloading libiconv-1.18.tar.gz ( 95%) 
Downloading libiconv-1.18.tar.gz ( 95%) 
Downloading libiconv-1.18.tar.gz ( 96%) 
Downloading libiconv-1.18.tar.gz ( 96%) 
Downloading libiconv-1.18.tar.gz ( 96%) 
Downloading libiconv-1.18.tar.gz ( 96%) 
Downloading libiconv-1.18.tar.gz ( 96%) 
Downloading libiconv-1.18.tar.gz ( 96%) 
Downloading libiconv-1.18.tar.gz ( 96%) 
Downloading libiconv-1.18.tar.gz ( 97%) 
Downloading libiconv-1.18.tar.gz ( 97%) 
Downloading libiconv-1.18.tar.gz ( 97%) 
Downloading libiconv-1.18.tar.gz ( 97%) 
Downloading libiconv-1.18.tar.gz ( 97%) 
Downloading libiconv-1.18.tar.gz ( 97%) 
Downloading libiconv-1.18.tar.gz ( 97%) 
Downloading libiconv-1.18.tar.gz ( 97%) 
Downloading libiconv-1.18.tar.gz ( 98%) 
Downloading libiconv-1.18.tar.gz ( 98%) 
Downloading libiconv-1.18.tar.gz ( 98%) 
Downloading libiconv-1.18.tar.gz ( 98%) 
Downloading libiconv-1.18.tar.gz ( 98%) 
Downloading libiconv-1.18.tar.gz ( 98%) 
Downloading libiconv-1.18.tar.gz ( 98%) 
Downloading libiconv-1.18.tar.gz ( 99%) 
Downloading libiconv-1.18.tar.gz ( 99%) 
Downloading libiconv-1.18.tar.gz ( 99%) 
Downloading libiconv-1.18.tar.gz ( 99%) 
Downloading libiconv-1.18.tar.gz ( 99%) 
Downloading libiconv-1.18.tar.gz ( 99%) 
Downloading libiconv-1.18.tar.gz ( 99%) 
Downloading libiconv-1.18.tar.gz (100%) 
Extracting libiconv-1.18.tar.gz into tmp/x86_64-w64-mingw32/ports/libiconv/1.18... OK
Running 'configure' for libiconv 1.18... OK
Running 'compile' for libiconv 1.18... OK
Running 'install' for libiconv 1.18... OK
Activating libiconv 1.18 (from C:/Users/Saâd/Desktop/saad-tachrimant.github.io/vendor/bundle/ruby/4.0.0/gems/nokogiri-1.19.0/ports/x64-mingw-ucrt/libiconv/1.18)...
checking for whether -IC:/Users/Saâd/Desktop/saad-tachrimant.github.io/vendor/bundle/ruby/4.0.0/gems/nokogiri-1.19.0/ports/x64-mingw-ucrt/zlib/1.3.1/include is accepted as CPPFLAGS... yes
checking for gzdopen() in -lz... yes
checking for whether -IC:/Users/Saâd/Desktop/saad-tachrimant.github.io/vendor/bundle/ruby/4.0.0/gems/nokogiri-1.19.0/ports/x64-mingw-ucrt/libiconv/1.18/include is accepted as CPPFLAGS... yes
checking for iconv_open() in -liconv... yes
Using mini_portile version 2.8.9
---------- IMPORTANT NOTICE ----------
Building Nokogiri with a packaged version of libxml2-2.13.9.
Configuration options: --host\=x86_64-w64-mingw32 --enable-static --disable-shared --libdir\=C:/Users/Sa\âd/Desktop/saad-tachrimant.github.io/vendor/bundle/ruby/4.0.0/gems/nokogiri-1.19.0/ports/x64-mingw-ucrt/libxml2/2.13.9/lib --with-legacy --with-zlib\=C:/Users/Sa\âd/Desktop/saad-tachrimant.github.io/vendor/bundle/ruby/4.0.0/gems/nokogiri-1.19.0/ports/x64-mingw-ucrt/zlib/1.3.1 --with-iconv\=C:/Users/Sa\âd/Desktop/saad-tachrimant.github.io/vendor/bundle/ruby/4.0.0/gems/nokogiri-1.19.0/ports/x64-mingw-ucrt/libiconv/1.18 --disable-dependency-tracking --without-python --without-readline --with-c14n --with-debug --with-threads --disable-shared --enable-static CPPFLAGS\= CFLAGS\=-O2\ -g\ -ULIBXML_STATIC\ -DIN_LIBXML\ -fPIC
The following patches are being applied:
  - 0001-Remove-script-macro-support.patch
  - 0002-Update-entities-to-remove-handling-of-ssi.patch
  - 0009-allow-wildcard-namespaces.patch
  - 0010-update-config.guess-and-config.sub-for-libxml2.patch
  - 0011-rip-out-libxml2-s-libc_single_threaded-support.patch
  - 0019-xpath-Use-separate-static-hash-table-for-standard-fu.patch

The Nokogiri maintainers intend to provide timely security updates, but if
this is a concern for you and want to use your OS/distro system library
instead, then abort this installation process and install nokogiri as
instructed at:

  https://nokogiri.org/tutorials/installing_nokogiri.html#installing-using-standard-system-libraries

Note, however, that nokogiri cannot guarantee compatibility with every
version of libxml2 that may be provided by OS/package vendors.

Extracting libxml2-2.13.9.tar.xz into tmp/x86_64-w64-mingw32/ports/libxml2/2.13.9... OK
Running git apply with C:/Users/Saâd/Desktop/saad-tachrimant.github.io/vendor/bundle/ruby/4.0.0/gems/nokogiri-1.19.0/patches/libxml2/0001-Remove-script-macro-support.patch... *** extconf.rb failed ***
Could not create Makefile due to some reason, probably lack of necessary
libraries and/or headers.  Check the mkmf.log file for more details.  You may
need configuration options.

Provided configuration options:
	--with-opt-dir
	--without-opt-dir
	--with-opt-include=${opt-dir}/include
	--without-opt-include
	--with-opt-lib=${opt-dir}/lib
	--without-opt-lib
	--with-make-prog
	--without-make-prog
	--srcdir=.
	--curdir
	--ruby=C:/Ruby40-x64/bin/$(RUBY_BASE_NAME)
	--help
	--clean
	--prevent-strip
	--enable-system-libraries
	--disable-system-libraries
	--use-system-libraries
	--enable-system-libraries
	--disable-system-libraries
	--use-system-libraries
	--enable-static
	--disable-static
	--enable-cross-build
	--disable-cross-build
	--enable-cross-build
	--disable-cross-build
	--enable-xml2-legacy
	--disable-xml2-legacy
	--with-zlib-dir
	--without-zlib-dir
	--with-zlib-include=${zlib-dir}/include
	--without-zlib-include
	--with-zlib-lib=${zlib-dir}/lib
	--without-zlib-lib
	--enable-xml2-legacy
	--disable-xml2-legacy
	--with-z-dir
	--without-z-dir
	--with-z-include=${z-dir}/include
	--without-z-include
	--with-z-lib=${z-dir}/lib
	--without-z-lib
	--with-zlib
	--without-zlib
	--with-iconv-dir
	--without-iconv-dir
	--with-iconv-include=${iconv-dir}/include
	--without-iconv-include
	--with-iconv-lib=${iconv-dir}/lib
	--without-iconv-lib
	--with-iconvlib
	--without-iconvlib
	--with-xml2-source-dir
	--enable-xml2-legacy
	--disable-xml2-legacy
C:/Users/Saâd/Desktop/saad-tachrimant.github.io/vendor/bundle/ruby/4.0.0/gems/mini_portile2-2.8.9/lib/mini_portile2/mini_portile.rb:594:in 'Dir.chdir': no implicit conversion of nil into String (TypeError)

    Dir.chdir(opt_cd) do
              ^^^^^^
	from C:/Users/Saâd/Desktop/saad-tachrimant.github.io/vendor/bundle/ruby/4.0.0/gems/mini_portile2-2.8.9/lib/mini_portile2/mini_portile.rb:594:in 'MiniPortile#execute'
	from C:/Users/Saâd/Desktop/saad-tachrimant.github.io/vendor/bundle/ruby/4.0.0/gems/mini_portile2-2.8.9/lib/mini_portile2/mini_portile.rb:154:in 'block (2 levels) in MiniPortile#apply_patch'
	from C:/Ruby40-x64/lib/ruby/4.0.0/tmpdir.rb:105:in 'Dir.mktmpdir'
	from C:/Users/Saâd/Desktop/saad-tachrimant.github.io/vendor/bundle/ruby/4.0.0/gems/mini_portile2-2.8.9/lib/mini_portile2/mini_portile.rb:153:in 'block in MiniPortile#apply_patch'
	from C:/Users/Saâd/Desktop/saad-tachrimant.github.io/vendor/bundle/ruby/4.0.0/gems/mini_portile2-2.8.9/lib/mini_portile2/mini_portile.rb:165:in 'MiniPortile#apply_patch'
	from C:/Users/Saâd/Desktop/saad-tachrimant.github.io/vendor/bundle/ruby/4.0.0/gems/mini_portile2-2.8.9/lib/mini_portile2/mini_portile.rb:171:in 'block in MiniPortile#patch'
	from C:/Users/Saâd/Desktop/saad-tachrimant.github.io/vendor/bundle/ruby/4.0.0/gems/mini_portile2-2.8.9/lib/mini_portile2/mini_portile.rb:169:in 'Array#each'
	from C:/Users/Saâd/Desktop/saad-tachrimant.github.io/vendor/bundle/ruby/4.0.0/gems/mini_portile2-2.8.9/lib/mini_portile2/mini_portile.rb:169:in 'MiniPortile#patch'
	from C:/Users/Saâd/Desktop/saad-tachrimant.github.io/vendor/bundle/ruby/4.0.0/gems/mini_portile2-2.8.9/lib/mini_portile2/mini_portile.rb:235:in 'MiniPortile#cook'
	from extconf.rb:550:in 'block (2 levels) in Object#process_recipe'
	from extconf.rb:329:in 'Dir.chdir'
	from extconf.rb:329:in 'Object#chdir_for_build'
	from extconf.rb:550:in 'block in Object#process_recipe'
	from extconf.rb:448:in 'Kernel#tap'
	from extconf.rb:448:in 'Object#process_recipe'
	from extconf.rb:892:in '<main>'

To see why this extension failed to compile, please check the mkmf.log which can be found here:

  C:/Users/Saâd/Desktop/saad-tachrimant.github.io/vendor/bundle/ruby/4.0.0/extensions/x64-mingw-ucrt/4.0.0/nokogiri-1.19.0/mkmf.log

extconf failed, exit code 1
